"airline","year","count"
"Aeromexico","2010","77648"
"Aeromexico","2011","80171"
"Aeromexico","2012","74552"
"Aeromexico","2013","118783"
"Aeromexico","2014","243923"
"Aeromexico","2015","263919"
"Aeromexico","2016","277196"
"Aeromexico","2017","326365"
"Aeromexico","2018","301874"
"Aeromexico","2019","255190"
"Air Canada","2019","870807"
"Air China","2010","157161"
"Air China","2011","169458"
"Air China","2012","171633"
"Air China","2013","189905"
"Air China","2014","184737"
"Air China","2015","196393"
"Air China","2016","249193"
"Air China","2017","235938"
"Air China","2018","223476"
"Air China","2019","202132"
"Air France","2010","259807"
"Air France","2011","297633"
"Air France","2012","321072"
"Air France","2013","320853"
"Air France","2014","316303"
"Air France","2015","345660"
"Air France","2016","356800"
"Air France","2017","352263"
"Air France","2018","343129"
"Air France","2019","297293"
"Air New Zealand","2010","140290"
"Air New Zealand","2011","171816"
"Air New Zealand","2012","184807"
"Air New Zealand","2013","211493"
"Air New Zealand","2014","220947"
"Air New Zealand","2015","226865"
"Air New Zealand","2016","205060"
"Air New Zealand","2017","200297"
"Air New Zealand","2018","204432"
"Air New Zealand","2019","123688"
"All Nippon Airways","2010","154227"
"All Nippon Airways","2011","149015"
"All Nippon Airways","2012","170039"
"All Nippon Airways","2013","158918"
"All Nippon Airways","2014","160620"
"All Nippon Airways","2015","166356"
"All Nippon Airways","2016","166754"
"All Nippon Airways","2017","164567"
"All Nippon Airways","2018","160115"
"All Nippon Airways","2019","120152"
"Asiana Airlines","2010","110507"
"Asiana Airlines","2011","153285"
"Asiana Airlines","2012","184701"
"Asiana Airlines","2013","176396"
"Asiana Airlines","2014","183272"
"Asiana Airlines","2015","184275"
"Asiana Airlines","2016","188514"
"Asiana Airlines","2017","188414"
"Asiana Airlines","2018","198270"
"Asiana Airlines","2019","146177"
"British Airways","2010","377131"
"British Airways","2011","420219"
"British Airways","2012","419738"
"British Airways","2013","425354"
"British Airways","2014","423236"
"British Airways","2015","472375"
"British Airways","2016","456741"
"British Airways","2017","445581"
"British Airways","2018","443355"
"British Airways","2019","339432"
"Cathay Pacific","2010","491266"
"Cathay Pacific","2011","477709"
"Cathay Pacific","2012","455994"
"Cathay Pacific","2013","423061"
"Cathay Pacific","2014","416620"
"Cathay Pacific","2015","449950"
"Cathay Pacific","2016","485559"
"Cathay Pacific","2017","489984"
"Cathay Pacific","2018","536307"
"Cathay Pacific","2019","406245"
"China Airlines","2010","236176"
"China Airlines","2011","222700"
"China Airlines","2012","227343"
"China Airlines","2013","229500"
"China Airlines","2014","234860"
"China Airlines","2015","229955"
"China Airlines","2016","234029"
"China Airlines","2017","253082"
"China Airlines","2018","238190"
"China Airlines","2019","169560"
"EVA Airways","2010","290835"
"EVA Airways","2011","277275"
"EVA Airways","2012","300260"
"EVA Airways","2013","319702"
"EVA Airways","2014","360680"
"EVA Airways","2015","395624"
"EVA Airways","2016","409592"
"EVA Airways","2017","428484"
"EVA Airways","2018","559512"
"EVA Airways","2019","420337"
"Emirates","2010","211814"
"Emirates","2011","216358"
"Emirates","2012","226735"
"Emirates","2013","223274"
"Emirates","2014","240537"
"Emirates","2015","298613"
"Emirates","2016","299389"
"Emirates","2017","285216"
"Emirates","2018","315145"
"Emirates","2019","240707"
"Frontier Airlines","2010","378570"
"Frontier Airlines","2011","453879"
"Frontier Airlines","2012","433890"
"Frontier Airlines","2013","377488"
"Frontier Airlines","2014","421428"
"Frontier Airlines","2015","583777"
"Frontier Airlines","2016","732493"
"Frontier Airlines","2017","562935"
"Frontier Airlines","2018","328721"
"Frontier Airlines","2019","343477"
"Hawaiian Airlines","2010","176053"
"Hawaiian Airlines","2011","177283"
"Hawaiian Airlines","2012","193163"
"Hawaiian Airlines","2013","198902"
"Hawaiian Airlines","2014","202010"
"Hawaiian Airlines","2015","329461"
"Hawaiian Airlines","2016","378076"
"Hawaiian Airlines","2017","371240"
"Hawaiian Airlines","2018","383056"
"Hawaiian Airlines","2019","275208"
"Japan Airlines","2010","150901"
"Japan Airlines","2011","128488"
"Japan Airlines","2012","141681"
"Japan Airlines","2013","130802"
"Japan Airlines","2014","115101"
"Japan Airlines","2015","149462"
"Japan Airlines","2016","148249"
"Japan Airlines","2017","147483"
"Japan Airlines","2018","151598"
"Japan Airlines","2019","116366"
"KLM Royal Dutch Airlines","2010","213168"
"KLM Royal Dutch Airlines","2011","220211"
"KLM Royal Dutch Airlines","2012","221311"
"KLM Royal Dutch Airlines","2013","220187"
"KLM Royal Dutch Airlines","2014","223413"
"KLM Royal Dutch Airlines","2015","225307"
"KLM Royal Dutch Airlines","2016","255962"
"KLM Royal Dutch Airlines","2017","281058"
"KLM Royal Dutch Airlines","2018","305583"
"KLM Royal Dutch Airlines","2019","246692"
"Korean Air Lines","2010","126328"
"Korean Air Lines","2011","133469"
"Korean Air Lines","2012","159075"
"Korean Air Lines","2013","156889"
"Korean Air Lines","2014","155545"
"Korean Air Lines","2015","165784"
"Korean Air Lines","2016","220843"
"Korean Air Lines","2017","293566"
"Korean Air Lines","2018","335937"
"Korean Air Lines","2019","250390"
"Lufthansa German Airlines","2010","407314"
"Lufthansa German Airlines","2011","475088"
"Lufthansa German Airlines","2012","502614"
"Lufthansa German Airlines","2013","499850"
"Lufthansa German Airlines","2014","504743"
"Lufthansa German Airlines","2015","516122"
"Lufthansa German Airlines","2016","510321"
"Lufthansa German Airlines","2017","507441"
"Lufthansa German Airlines","2018","504214"
"Lufthansa German Airlines","2019","374638"
"Philippine Airlines","2010","256286"
"Philippine Airlines","2011","235437"
"Philippine Airlines","2012","221987"
"Philippine Airlines","2013","232191"
"Philippine Airlines","2014","251360"
"Philippine Airlines","2015","249995"
"Philippine Airlines","2016","269252"
"Philippine Airlines","2017","273538"
"Philippine Airlines","2018","284339"
"Philippine Airlines","2019","231756"
"Singapore Airlines","2010","340758"
"Singapore Airlines","2011","326415"
"Singapore Airlines","2012","354417"
"Singapore Airlines","2013","377165"
"Singapore Airlines","2014","337689"
"Singapore Airlines","2015","331784"
"Singapore Airlines","2016","326183"
"Singapore Airlines","2017","322811"
"Singapore Airlines","2018","322027"
"Singapore Airlines","2019","267267"
"Sun Country Airlines","2010","50604"
"Sun Country Airlines","2011","65383"
"Sun Country Airlines","2012","90766"
"Sun Country Airlines","2013","119017"
"Sun Country Airlines","2014","138169"
"Sun Country Airlines","2015","172949"
"Sun Country Airlines","2016","172701"
"Sun Country Airlines","2017","171946"
"Sun Country Airlines","2018","155219"
"Sun Country Airlines","2019","171777"
"TACA","2010","114185"
"TACA","2011","125184"
"TACA","2012","130780"
"TACA","2013","129110"
"TACA","2014","127598"
"TACA","2015","136492"
"TACA","2016","131817"
"TACA","2017","137498"
"TACA","2018","158900"
"TACA","2019","133406"
"Virgin Atlantic","2010","216356"
"Virgin Atlantic","2011","215512"
"Virgin Atlantic","2012","259141"
"Virgin Atlantic","2013","235813"
"Virgin Atlantic","2014","237533"
"Virgin Atlantic","2015","300157"
"Virgin Atlantic","2016","282199"
"Virgin Atlantic","2017","291259"
"Virgin Atlantic","2018","312034"
"Virgin Atlantic","2019","214701"
"WestJet Airlines","2010","77062"
"WestJet Airlines","2011","86150"
"WestJet Airlines","2012","90008"
"WestJet Airlines","2013","85851"
"WestJet Airlines","2014","87970"
"WestJet Airlines","2015","85359"
"WestJet Airlines","2016","83956"
"WestJet Airlines","2017","120756"
"WestJet Airlines","2018","123866"
"WestJet Airlines","2019","131661"
"Swiss International","2010","75320"
"Swiss International","2011","139713"
"Swiss International","2012","142319"
"Swiss International","2013","148910"
"Swiss International","2014","141600"
"Swiss International","2015","161769"
"Swiss International","2016","170841"
"Swiss International","2017","192335"
"Swiss International","2018","217066"
"Swiss International","2019","160901"
